62408,300818886
62412,818116529
62416,1335414172
62420,1852711815
62424,-1924957838
62428,-1407660195
62432,-890362552
62436,-373064909
62440,-105770146
62444,618964297
62448,1343698740
62452,2068433183
62456,-1501799670
62460,-777065227
62464,-52330784
62468,672403659
62472,1397138102
62476,2121872545
62480,-1448360308
62484,-723625865
62488,1108578
62492,725843021
62496,1450577464
62500,-2119655389
62504,-1394920946
62508,-670186503
62512,54547940
62516,779282383
62520,1504016826
62524,-2066216027
62528,-1341481584
62532,-616747141
62536,107987302
62540,832721745
62544,1557456188
62548,-2012776665
62552,-1288042222
62556,-563307779
62560,161426664
62564,886161107
62568,1610895550
62572,-1959337303
62576,-1234602860
62580,-509868417
62584,214866026
62588,939600469
62592,1664334912
62596,-1905897941
62600,-1181163498
62604,-456429055
62608,268305388
62612,993039831
62616,1717774274
62620,-1852458579
62624,-1127724136
62628,-402989693
62632,321744750
62636,1046479193
62640,1771213636
62644,-1799019217
62648,-1074284774
62652,-349550331
62656,375184112
62660,1099918555
62664,1824652998
62668,-1745579855
62672,-1020845412
62676,-296110969
62680,428623474
62684,1153357917
62688,1878092360
62692,-1692140493
62696,-967406050
62700,-242671607
62704,482062836
62708,1206797279
62712,1931531722
62716,-1638701131
62720,1495323616
62724,-1867472437
62728,-935301194
62732,-3129951
62736,929041292
62740,1861212535
62744,-1501583518
62748,-569412275
62752,362758968
62756,1294930211
62760,-2067865842
62764,-1135694599
62768,-203523356
62772,728647887
62776,1660819130
62780,-1701976923
62784,-769805680
62788,162365563
62792,1094536806
62796,2026708049
62800,-1336088004
62804,-403916761
62808,528254482
62812,1460425725
62816,-1902370328
62820,-970199085
62824,-38027842
62828,894143401
62832,1826314644
62836,-1536481409
62840,-604310166
62844,327861077
62848,1260032320
62852,-2102763733
62856,-1170592490
62860,-238421247
62864,693749996
62868,1625921239
62872,-1736874814
62876,-804703571
62880,127467672
62884,1059638915
62888,1991810158
62892,-1370985895
62896,-438814652
62900,493356591
62904,1425527834
62908,-1937268219
62912,-1005096976
62916,-72925733
62920,859245510
62924,1791416753
62928,-1571379300
62932,-639208057
62936,292963186
62940,1225134429
62944,-2137661624
62948,-1205490381
62952,-273319138
62956,658852105
62960,1591023348
62964,-1771772705
62968,-839601462
62972,92569781
62976,1024741024
62980,1956912267
62984,-1405883786
62988,-473712543
62992,458458700
62996,1390629943
63000,-1198549918
63004,-58941875
63008,1080666168
63012,-2074693085
63016,-935085042
63020,204523001
63024,1344131044
63028,-1811228209
63032,-671620166
63036,467987877
63040,1607595920
63044,-1547763333
63048,-408155290
63052,731452753
63056,1871060796
63060,-1284298457
63064,-144690414
63068,994917629
63072,2134525672
63076,-1020833581
63080,118774462
63084,1258382505
63088,-1896976748
63092,-757368705
63096,382239338
63100,1521847381
63104,-1633511872
63108,-493903829
63112,645704214
63116,1785312257
63120,-1370046996
63124,-230438953
63128,909169090
63132,2048777133
63136,-1106582120
63140,33025923
63144,1172633966
63148,-1982725287
63152,-843117244
63156,296490799
63160,1436098842
63164,-1719260411
63168,-579652368
63172,559955675
63176,1699563718
63180,-1455795535
63184,-316187492
63188,823420551
63192,1963028594
63196,-1192330659
63200,-52722616
63204,1086885427
63208,-2068473826
63212,-928865783
63216,210742260
63220,1350350303
63224,-1805008950
63228,-665400907
63232,474207136
63236,1613815179
63240,-1541544074
63244,-401936031
63248,737672012
63252,1877280055
63256,-1278079198
63260,-138471155
63264,1001136888
63268,2140744931
63272,-1014614322
63276,124993721
63280,402543844
63284,1749588687
63288,-1198333766
63292,148711077
63296,1495755920
63300,-1452166533
63304,-105121690
63308,1241923153
63312,-1705999300
63316,-358954457
63320,988090386
63324,-1959832067
63328,-612787224
63332,734257619
63336,2081302462
63340,-866619991
63344,480424852
63348,1827469695
63352,-1120452758
63356,226592085
63360,1573636928
63364,-1374285525
63368,-27240682
63372,1319804161
63376,-1628118292
63380,-281073449
63384,1065971394
63388,-1881951059
63392,-534906216
63396,812138627
63400,-2135783826
63404,-788738983
63408,558305860
63412,1905350703
63416,-1042571750
63420,304473093
63424,1651517936
63428,-1296404517
63432,50640326
63436,1397685169
63440,-1550237284
63444,-203192441
63448,1143852402
63452,-1804070051
63456,-457025208
63460,890019635
63464,-2057902818
63468,-710857975
63472,636186868
63476,1983231711
63480,-964690742
63484,382354101
63488,1729398944
63492,-1218523509
63496,128521334
63500,1475566177
63504,-1472356276
63508,-125311433
63512,1221733410
63516,-1726189043
63520,-379144200
63524,967900643
63528,-1980021810
63532,-632976967
63536,714067876
63540,2061112719
63544,-886809734
63548,460235109
63552,1807279952
63556,-1140642501
63560,2003637606
63564,-736848047
63568,817633596
63572,-1922852057
63576,-368370414
63580,1186111229
63584,-1554374424
63588,107219
63592,1554588862
63596,-1185896791
63600,368584852
63604,1923066495
63608,-817419158
63612,737062485
63616,-2003423168
63620,-448941525
63624,1105540118
63628,-1634945535
63632,-80463892
63636,1474017751
63640,-1266467902
63644,288013741
63648,1842495384
63652,-897990269
63656,656491374
63660,-2083994279
63664,-529512636
63668,1024969007
63672,-1715516646
63676,-161035003
63680,1393446640
63684,-1347039013
63688,207442630
63692,1761924273
63696,-978561380
63700,575920263
63704,2130401906
63708,-610083747
63712,944397896
63716,-1796087757
63720,-241606114
63724,1312875529
63728,-1427610124
63732,126871519
63736,1681353162
63740,-1059132491
63744,495349152
63748,2049830795
63752,-690654858
63756,863826785
63760,-1876658868
63764,-322177225
63768,1232304418
63772,-1508181235
63776,46300408
63780,1600782051
63784,-1139703602
63788,414778041
63792,1969259684
63796,-771225969
63800,783255674
63804,-1957229979
63808,-402748336
63812,1151733307
63816,-1588752346
63820,-34270703
63824,1520210940
63828,-1220274713
63832,334206930
63836,1888688573
63840,-690235928
63844,1071682515
63848,-1461366338
63852,300552105
63856,2062470548
63860,-470578305
63864,1291340138
63868,-1241708715
63872,520209728
63876,-2012839125
63880,-250920682
63884,1510997761
63888,-1022051092
63892,739867351
63896,-1793181502
63900,-31263059
63904,1730655384
63908,-802393469
63912,959524974
63916,-1573523879
63920,188394564
63924,1950313007
63928,-582735846
63932,1179182597
63936,-1353866256
63940,408052187
63944,-2124996666
63948,-363078223
63952,1398840220
63956,-1134208633
63960,627709810
63964,-1905339043
63968,-143420600
63972,1618497843
63976,-914551010
63980,847367433
63984,-1685681420
63988,76237023
63992,1838155466
63996,-694893387
64000,1067025056
64004,-1466023797
64008,295894646
64012,2057813089
64016,-475235764
64020,1286682679
64024,-1246366174
64028,515552269
64032,-2017496584
64036,-255578141
64040,1506340302
64044,-1026708551
64048,735209892
64052,-1797838961
64056,-35920518
64060,1725997925
64064,-807050928
64068,954867515
64072,-1578181338
64076,183737105
64080,1945655548
64084,-587393305
64088,1174525138
64092,-1358523715
64096,403394728
64100,-2129654125
64104,-367735682
64108,1394182761
64112,-1138866092
64116,623052351
64120,910857834
64124,-1414754219
64128,554601024
64132,-1771011029
64136,198344214
64140,-2127267839
64144,-157912596
64148,1811442647
64152,-514169406
64156,1455185837
64160,-870426216
64164,1098929027
64168,-1226683026
64172,742672217
64176,-1582939836
64180,386415407
64184,-1939196646
64188,30158597
64192,1999513840
64196,-326098213
64200,1643257030
64204,-682355023
64208,1287000220
64212,-1038611833
64216,930743410
64220,-1394868643
64224,574486600
64228,-1751125453
64232,218229790
64236,-2107382263
64240,-138027020
64244,1831328223
64248,-494283830
64252,1475071413
64256,-850540640
64260,1118814603
64264,-1206797450
64268,762557793
64272,-1563054260
64276,406300983
64280,-1919311070
64284,50044173
64288,2019399416
64292,-306212637
64296,1663142606
64300,-662469447
64304,1306885796
64308,-1018726257
64312,950628986
64316,-1374983067
64320,594372176
64324,-1731239877
64328,238115366
64332,-2087496687
64336,-118141444
64340,1851213799
64344,-474398254
64348,1494956989
64352,-830655064
64356,1138700179
64360,-1186911874
64364,782443369
64368,-1543168684
64372,426186559
64376,-1899425494
64380,69929749
64384,2039284992
64388,-286327061
64392,1683028182
64396,-642583871
64400,-1783015700
64404,393776343
64408,-1724398910
64412,452393133
64416,-1665782120
64420,511009923
64424,-1607165330
64428,569626713
64432,-1548548540
64436,628243503
64440,-1489931750
64444,686860293
64448,-1431314960
64452,745477083
64456,-1372698170
64460,804093873
64464,-1314081380
64468,862710663
64472,-1255464590
64476,921327453
64480,-1196847800
64484,979944243
64488,-1138231010
64492,1038561033
64496,-1079614220
64500,1097177823
64504,-1020997430
64508,1155794613
64512,-962380640
64516,1214411403
64520,-903763850
64524,1273028193
64528,-845147060
64532,1331644983
64536,-786530270
64540,1390261773
64544,-727913480
64548,1448878563
64552,-669296690
64556,1507495353
64560,-610679900
64564,1566112143
64568,-552063110
64572,1624728933
64576,-493446320
64580,1683345723
64584,-434829530
64588,1741962513
64592,-376212740
64596,1800579303
64600,-317595950
64604,1859196093
64608,-258979160
64612,1917812883
64616,-200362370
64620,1976429673
64624,-141745580
64628,2035046463
64632,-83128790
64636,2093663253
64640,-24512000
64644,-2142687253
64648,34104790
64652,-2084070463
64656,92721580
64660,-2025453673
64664,151338370
64668,-1966836883
64672,209955160
64676,-1908220093
64680,-181921938
64684,-2092660391
64688,291568452
64692,-1619170001
64696,765058842
64700,-1145679611
64704,1238549232
64708,-672189221
64712,1712039622
64716,-198698831
64720,-2109437284
64724,274791559
64728,-1635946894
64732,748281949
64736,-1162456504
64740,1221772339
64744,-688966114
64748,1695262729
64752,-215475724
64756,-2126214177
64760,258014666
64764,-1652723787
64768,731505056
64772,-1179233397
64776,1204995446
64780,-705743007
64784,1678485836
64788,-232252617
64792,-2142991070
64796,241237773
64800,-1669500680
64804,714728163
64808,-1196010290
64812,1188218553
64816,-722519900
64820,1661708943
64824,-249029510
64828,2135199333
64832,224460880
64836,-1686277573
64840,697951270
64844,-1212787183
64848,1171441660
64852,-739296793
64856,1644932050
64860,-265806403
64864,2118422440
64868,207683987
64872,-1703054466
64876,681174377
64880,-1229564076
64884,1154664767
64888,-756073686
64892,1628155157
64896,-282583296
64900,2101645547
64904,190907094
64908,-1719831359
64912,664397484
64916,-1246340969
64920,1137887874
64924,-772850579
64928,1611378264
64932,-299360189
64936,2084868654
64940,174130201
64944,-1736608252
64948,647620591
64952,-1263117862
64956,1121110981
64960,1419171824
64964,-284129829
64968,-1987431482
64972,604234161
64976,-1099067492
64980,1492598151
64984,-210703502
64988,-1914005155
64992,677660488
64996,-1025641165
65000,1566024478
65004,-137277175
65008,-1840578828
65012,751086815
65016,-952214838
65020,1639450805
65024,-63850848
65028,-1767152501
65032,824513142
65036,-878788511
65040,1712877132
65044,9575479
65048,-1693726174
65052,897939469
65056,-805362184
65060,1786303459
65064,83001806
65068,-1620299847
65072,971365796
65076,-731935857
65080,1859729786
65084,156428133
65088,-1546873520
65092,1044792123
65096,-658509530
65100,1933156113
65104,229854460
65108,-1473447193
65112,1118218450
65116,-585083203
65120,2006582440
65124,303280787
65128,-1400020866
65132,1191644777
65136,-511656876
65140,2080008767
65144,376707114
65148,-1326594539
65152,1265071104
65156,-438230549
65160,-2141532202
65164,450133441
65168,-1253168212
65172,1338497431
65176,-364804222
65180,-2068105875
65184,523559768
65188,-1179741885
65192,1411923758
65196,-291377895
65200,-1994679548
65204,596986095
65208,-1106315558
65212,1485350085
65216,-217951568
65220,-1921253221
65224,670412422
65228,-1032889231
65232,1558776412
65236,-144525241
65240,-1274701710
65244,1524400733
65248,28535880
65252,-1467328973
65256,1331773470
65260,-164091383
65264,-1659956236
65268,1139146207
65272,-356718646
65276,-1852583499
65280,946518944
65284,-549345909
65288,-2045210762
65292,753891681
65296,-741973172
65300,2057129271
65304,561264418
65308,-934600435
65312,1864502008
65316,368637155
65320,-1127227698
65324,1671874745
65328,176009892
65332,-1319854961
65336,1479247482
65340,-16617371
65344,-1512482224
65348,1286620219
65352,-209244634
65356,-1705109487
65360,1093992956
65364,-401871897
65368,-1897736750
65372,901365693
65376,-594499160
65380,-2090364013
65384,708738430
65388,-787126423
65392,2011976020
65396,516111167
65400,-979753686
65404,1819348757
65408,323483904
65412,-1172380949
65416,1626721494
65420,130856641
65424,-1365008212
65428,1434094231
65432,-61770622
65436,-1557635475
65440,1241466968
65444,-254397885
65448,-1750262738
65452,1048839705
65456,-447025148
65460,-1942890001
65464,856212442
65468,-639652411
65472,-2135517264
65476,663585179
65480,-832279674
65484,1966822769
65488,470957916
65492,-1024906937
65496,1774195506
65500,278330653
65504,-1217534200
65508,1581568243
65512,85703390
65516,-1410161463
65520,326392052
65524,-962036001
65528,2044503242
65532,756075189
65536,-532352864
65540,-1820780917
65544,1185758326
65548,-102669727
65552,-1391097780
65556,1615441463
65560,327013410
65564,-961414643
65568,2045124600
65572,756696547
65576,-531731506
65580,-1820159559
65584,1186379684
65588,-102048369
65592,-1390476422
65596,1616062821
65600,327634768
65604,-960793285
65608,2045745958
65612,757317905
65616,-531110148
65620,-1819538201
65624,1187001042
65628,-101427011
65632,-1389855064
65636,1616684179
65640,328256126
65644,-960171927
65648,2046367316
65652,757939263
65656,-530488790
65660,-1818916843
65664,1187622400
65668,-100805653
65672,-1389233706
65676,1617305537
65680,328877484
65684,-959550569
65688,2046988674
65692,758560621
65696,-529867432
65700,-1818295485
65704,1188243758
65708,-100184295
65712,-1388612348
65716,1617926895
65720,329498842
65724,-958929211
65728,2047610032
65732,759181979
65736,-529246074
65740,-1817674127
65744,1188865116
65748,-99562937
65752,-1387990990
65756,1618548253
65760,330120200
65764,-958307853
65768,2048231390
65772,759803337
65776,-528624716
65780,-1817052769
65784,1189486474
65788,-98941579
65792,-1387369632
65796,1619169611
65800,1927485814
65804,846494561
65808,-234496692
65812,-1315487945
65816,1898488098
65820,817496845
65824,-263494408
65828,-1344485661
65832,1869490382
65836,788499129
65840,-292492124
65844,-1373483377
65848,1840492666
65852,759501413
65856,-321489840
65860,-1402481093
65864,1811494950
65868,730503697
65872,-350487556
65876,-1431478809
65880,1782497234
65884,701505981
65888,-379485272
65892,-1460476525
65896,1753499518
65900,672508265
65904,-408482988
65908,-1489474241
65912,1724501802
65916,643510549
65920,-437480704
65924,-1518471957
65928,1695504086
65932,614512833
65936,-466478420
65940,-1547469673
65944,1666506370
65948,585515117
65952,-495476136
65956,-1576467389
65960,1637508654
65964,556517401
65968,-524473852
65972,-1605465105
65976,1608510938
65980,527519685
65984,-553471568
65988,-1634462821
65992,1579513222
65996,498521969
66000,-582469284
66004,-1663460537
66008,1550515506
66012,469524253
66016,-611467000
66020,-1692458253
66024,1521517790
66028,440526537
66032,-640464716
66036,-1721455969
66040,1492520074
66044,411528821
66048,-669462432
66052,-1750453685
66056,1463522358
66060,382531105
66064,-698460148
66068,-1779451401
66072,1434524642
66076,353533389
66080,-766387720
66084,-1639942173
66088,1781470670
66092,907916217
66096,34361764
66100,-839192689
